"hh_id","psu","enumerator_id","duration_minutes","interview_hour","flag_short_duration","flag_suspicious_time"
37,16210058000,"ENUM_011",1.23410933350301,17,TRUE,FALSE
73,16310155000,"ENUM_022",4.93552207428068,3,TRUE,TRUE
77,16310155000,"ENUM_022",6.72347808422558,23,FALSE,TRUE
100,16410057000,"ENUM_044",4.15123015023501,10,TRUE,FALSE
123,16410160000,"ENUM_020",4.58127886260017,18,TRUE,FALSE
140,16510064000,"ENUM_019",1.87822539632921,14,TRUE,FALSE
158,16510139000,"ENUM_038",1.75577430873862,13,TRUE,FALSE
191,16610155000,"ENUM_041",2.83131877723239,9,TRUE,FALSE
233,16610270000,"ENUM_045",2.18284302041888,15,TRUE,FALSE
234,16610294000,"ENUM_004",3.66931985607958,12,TRUE,FALSE
257,16710022000,"ENUM_014",1,12,TRUE,FALSE
267,16710051003,"ENUM_048",2.34708996989962,13,TRUE,FALSE
289,16710146000,"ENUM_046",2.3509705373229,12,TRUE,FALSE
298,16710190000,"ENUM_039",4.22474933235188,23,TRUE,TRUE
299,16710196000,"ENUM_031",1,12,TRUE,FALSE
300,16710196000,"ENUM_031",3.44885818315037,14,TRUE,FALSE
339,16810112000,"ENUM_032",1,2,TRUE,TRUE
378,16910130000,"ENUM_038",2.71567469475383,13,TRUE,FALSE
391,17010036000,"ENUM_017",3.606199791088,15,TRUE,FALSE
488,17610017000,"ENUM_039",4.61066527048989,11,TRUE,FALSE
503,17610184000,"ENUM_009",3.40068407575473,15,TRUE,FALSE
582,17710367000,"ENUM_046",1.66874744425578,23,TRUE,TRUE
600,17810055000,"ENUM_005",3.55366009732428,14,TRUE,FALSE
769,19910634000,"ENUM_030",2.73083042413046,13,TRUE,FALSE
848,19911052000,"ENUM_044",3.7482274911225,23,TRUE,TRUE
970,19911573000,"ENUM_022",1,11,TRUE,FALSE
994,19911681000,"ENUM_044",3.86056077757211,10,TRUE,FALSE
1000,19911720000,"ENUM_006",3.23724148911202,15,TRUE,FALSE
1206,19912914024,"ENUM_009",4.1383883021858,17,TRUE,FALSE
1249,19913112000,"ENUM_037",2.28073960579005,3,TRUE,TRUE
1273,19913145000,"ENUM_015",4.35286158764407,2,TRUE,TRUE
1292,19913159000,"ENUM_013",3.50328820002597,12,TRUE,FALSE
1374,19913636000,"ENUM_026",3.10899297200988,12,TRUE,FALSE
1400,19913752000,"ENUM_027",3.52598350804502,23,TRUE,TRUE
1419,19913803000,"ENUM_012",3.72893151468571,10,TRUE,FALSE
1456,19913929000,"ENUM_021",2.27387543494826,1,TRUE,TRUE
1492,19914054000,"ENUM_008",1.65882371689625,3,TRUE,TRUE
